SITE#,PI Number,SITE  NAME,STREET,TOWN,Latitude,Longitude,RP (Responsible Party) CATEGORY,Address
1.0,,Bramhall Avenue,597 Bramhall Avenue,Jersey City,40.715756,-74.076214,PPG,"597 Bramhall Avenue, Jersey City, New Jersey"
2.0,,Gaven Point 1,80 Gaven Point,Jersey City,40.699838,-74.068967,PPG,"80 Gaven Point, Jersey City, New Jersey"
3.0,,Gaven Point 2,Rear of 80 Gaven Point Road,Jersey City,40.699838,-74.068967,PPG,"Rear of 80 Gaven Point Road, Jersey City, New Jersey"
4.0,,Gaven Point 3,90 Gaven Point Road,Jersey City,40.69895,-74.070728,PPG,"90 Gaven Point Road, Jersey City, New Jersey"
5.0,,Gaven Point 4 (air dock system),100 Gaven Point Road,Jersey City,40.694697,-74.073064,PPG,"100 Gaven Point Road, Jersey City, New Jersey"
6.0,,Communipaw 1,378 Communipaw  Avenue,Jersey City,40.7124,-74.06338,PPG,"378 Communipaw  Avenue, Jersey City, New Jersey"
7.0,G000008635,NJ Turnpike at Communipaw,Intersection of N.J. Turnpike and,Jersey City,40.72157,-74.047455,Honeywell,"Intersection of N.J. Turnpike and, Jersey City, New Jersey"
8.0,,DEP Green Acres Site,"East of Ultramar, North of Port Lib",Jersey City,40.72157,-74.047455,PPG,"East of Ultramar, North of Port Lib, Jersey City, New Jersey"
9.0,,NJ Turnpike Exit 14A,New Jersey Turnpike Exit 14A,Jersey City,40.72157,-74.047455,Not a Site,"New Jersey Turnpike Exit 14A, Jersey City, New Jersey"
10.0,,Grand Street 4,383 Grand Street,Jersey City,40.716824,-74.051272,PPG,"383 Grand Street, Jersey City, New Jersey"
11.0,,Grand Street 5,"267,269,271 Grand Street",Jersey City,40.716221,-74.045695,PPG,"267,269,271 Grand Street, Jersey City, New Jersey"
12.0,,Grand Street 6,541-547 Grand Street,Jersey City,40.717256,-74.055121,PPG,"541-547 Grand Street, Jersey City, New Jersey"
13.0,,Halladay Street,215 Halladay Street,Jersey City,40.710693,-74.065095,PPG,"215 Halladay Street, Jersey City, New Jersey"
14.0,,Kearny Avenue,30-32 Kearny Avenue,Jersey City,40.710495,-74.078198,PPG,"30-32 Kearny Avenue, Jersey City, New Jersey"
15.0,,Liberty State Park,Libery State Park east of Environ,Jersey City,40.72157,-74.047455,NJDEP-Completed,"Libery State Park east of Environ, Jersey City, New Jersey"
16.0,,Linden East (Levy & Sons),Linden Avenue East,Jersey City,40.6824,-74.07137,PPG,"Linden Avenue East, Jersey City, New Jersey"
17.0,,Newark Avenue - Exxon Station,Newark Avenue and Howell Street,Jersey City,40.72157,-74.047455,Occidental,"Newark Avenue and Howell Street, Jersey City, New Jersey"
18.0,,Pacific 1,421-425 Pacific Avenue,Jersey City,40.71435,-74.05885,PPG,"421-425 Pacific Avenue, Jersey City, New Jersey"
19.0,G000008647,Phillip Street,Phillip Street Junction,Jersey City,40.704925,-74.060816,Honeywell,"Phillip Street Junction, Jersey City, New Jersey"
20.0,,NJ Turnpike Bayview,Below Overpass 14B,Jersey City,40.72157,-74.047455,NJ Turnpike Authority,"Below Overpass 14B, Jersey City, New Jersey"
21.0,,NJ Turnpike Greenville,New Jersey Turnpike at Piers 20 &,Jersey City,40.72157,-74.047455,NJ Turnpike Authority,"New Jersey Turnpike at Piers 20 &, Jersey City, New Jersey"
22.0,,Woodward Street,299-301 Woodward Street,Jersey City,40.713766,-74.063544,PPG,"299-301 Woodward Street, Jersey City, New Jersey"
23.0,,"Communipaw 2,3",499 - 501 Communipaw Avenue,Jersey City,40.715677,-74.06856,PPG,"499 - 501 Communipaw Avenue, Jersey City, New Jersey"
24.0,,Communipaw 4,839 Communipaw  Avenue,Jersey City,40.72135,-74.08283,PPG,"839 Communipaw  Avenue, Jersey City, New Jersey"
25.0,,Fulton Street,198 Fulton Street,Jersey City,40.777002,-74.018598,Not a site,"198 Fulton Street, Jersey City, New Jersey"
26.0,,Dwight Street. #9,197-207 Dwight Street,Jersey City,40.703721,-74.083993,Not a Site,"197-207 Dwight Street, Jersey City, New Jersey"
27.0,,Dwight Street. #1a,196 Dwight Street,Jersey City,40.704909,-74.085352,Not a site,"196 Dwight Street, Jersey City, New Jersey"
28.0,,Dwight Street. #1b,194 Dwight Street,Jersey City,40.704862,-74.085288,PPG,"194 Dwight Street, Jersey City, New Jersey"
29.0,,Dwight Street #1c,190 Dwight Street,Jersey City,40.704772,-74.085149,PPG,"190 Dwight Street, Jersey City, New Jersey"
30.0,,Dwight Street. #2,180 Dwight Street,Jersey City,40.70455,-74.084809,Not a Site,"180 Dwight Street, Jersey City, New Jersey"
31.0,,Dwight Street. #3,181-183 Dwight Street,Jersey City,40.703721,-74.083993,Not a Site,"181-183 Dwight Street, Jersey City, New Jersey"
32.0,,Dwight Street. #4,179-177 Dwight Street,Jersey City,40.70422,-74.08521,Not a Site,"179-177 Dwight Street, Jersey City, New Jersey"
33.0,,Dwight Street. #11,173-175 Dwight Street,Jersey City,40.70406,-74.08496,Not a Site,"173-175 Dwight Street, Jersey City, New Jersey"
34.0,,Dwight Street. #5,145 Dwight Street,Jersey City,40.703641,-74.08432,Not a Site,"145 Dwight Street, Jersey City, New Jersey"
35.0,,Dwight Street. #7,135 Dwight Street,Jersey City,40.703502,-74.08411,Not a Site,"135 Dwight Street, Jersey City, New Jersey"
36.0,,Dwight Street. #8,129 Dwight Street,Jersey City,40.703369,-74.0839,Not a Site,"129 Dwight Street, Jersey City, New Jersey"
37.0,,Martin Luther King Dr.,143-147 Martin Luther King Dr.,Jersey City,40.709032,-74.081166,PPG,"143-147 Martin Luther King Dr., Jersey City, New Jersey"
38.0,,Cambridge Avenue,51 Cambridge Avenue,Jersey City,40.744732,-74.049247,PPG,"51 Cambridge Avenue, Jersey City, New Jersey"
39.0,,Pine Street,260 Pine Street,Jersey City,40.71173,-74.05902,PPG,"260 Pine Street, Jersey City, New Jersey"
40.0,,Pen Horn Creek - Secaucus,Pen Horn Avenue,Secaucus,39.766192,-74.213132,Occidental Chemical,"Pen Horn Avenue, Secaucus, New Jersey"
41.0,,St Johnsbury Trucking,O'Brien and Sellers Streets,Kearny,40.150248,-74.389317,Occidental Chemical,"O'Brien and Sellers Streets, Kearny, New Jersey"
42.0,,3rd & Adams Sts. - ECIS Trucking,90 - 94  and 98-102 Jacobus Av,Kearny,40.764782,-74.148186,Occidental Chemical,"90 - 94  and 98-102 Jacobus Av, Kearny, New Jersey"
43.0,,Diamond Head Oil•••,Diamond Head Oil,Kearny,40.764782,-74.148186,Not a Site,"Diamond Head Oil, Kearny, New Jersey"
44.0,,Disch Construction,Jacobus Avenue,Kearny,40.735726,-74.112261,Not a Site,"Jacobus Avenue, Kearny, New Jersey"
45.0,,Emco (aka Dupont Tract #1),49-57 O'Brien Road,Kearny,40.76986,-74.13497,Occidental Chemical,"49-57 O'Brien Road, Kearny, New Jersey"
46.0,,Jenkins Enterprises,79-85 3rd Ave.,Kearny,40.759451,-74.169824,Occidental Chemical,"79-85 3rd Ave., Kearny, New Jersey"
47.0,,Goldies Auto Parts,1010 Belleville Tpk.,Kearny,40.749043,-74.104915,Occidental Chemical,"1010 Belleville Tpk., Kearny, New Jersey"
48.0,,"Clinton Cartage, (aka Clinton)",1000 Belleville Tpk.,Kearny,40.74898,-74.10388,Occidental Chemical,"1000 Belleville Tpk., Kearny, New Jersey"
49.0,,Arden Chemical/ aka American,100 Hackensack  Avenue,Kearny,40.73576,-74.09981,Occidental Chemical,"100 Hackensack  Avenue, Kearny, New Jersey"
50.0,,Janatex Company,993 Belleville Turnpike,Kearny,40.750252,-74.104283,Occidental Chemical,"993 Belleville Turnpike, Kearny, New Jersey"
51.0,,Kearny Township Site #1,Belleville Turnpike,Kearny,40.767188,-74.123319,Occidental Chemical,"Belleville Turnpike, Kearny, New Jersey"
52.0,,Kenney Steel Treating Co.,100 Quincy Place,Kearny,40.761695,-74.140718,Occidental Chemical,"100 Quincy Place, Kearny, New Jersey"
53.0,,Kleerkast Inc.,450 Schuyler Avenue,Kearny,40.763554,-74.140333,Occidental Chemical,"450 Schuyler Avenue, Kearny, New Jersey"
54.0,,Pfaff Tool & Mfg.,McWhirter & Gross St.,Kearny,40.764782,-74.148186,Occidental Chemical,"McWhirter & Gross St., Kearny, New Jersey"
55.0,,New Rent Trucking (aka New Rent,520 Belleville Turnpike,Kearny,40.773976,-74.130013,Occidental Chemical,"520 Belleville Turnpike, Kearny, New Jersey"
56.0,,NJ Turnpike Kearny #1,Belleville Turnpike & NJ Turnp,Kearny,40.764782,-74.148186,Occidental Chemical,"Belleville Turnpike & NJ Turnp, Kearny, New Jersey"
57.0,,Riverbank  Park,Riverbank  Park,Kearny,40.764782,-74.148186,Not a Site,"Riverbank  Park, Kearny, New Jersey"
58.0,,Nicole's  Warehouse N/F Ru Son,996 Belleville Tpk.,Kearny,40.74932,-74.1055,Occidental Chemical,"996 Belleville Tpk., Kearny, New Jersey"
59.0,,Trumbull Asphalt,Newark Turnpike,Ke rny,40.746372,-74.103351,Occidental Chemical,"Newark Turnpike, Ke rny, New Jersey"
60.0,,Tullo Exxon Station,61 Lincoln Highway,Kearny,40.731607,-74.111442,Occidental Chemical,"61 Lincoln Highway, Kearny, New Jersey"
61.0,,Turco Industrial Area,590 Belleville Turnpike,Kearny,40.77001,-74.131088,Occidental Chemical,"590 Belleville Turnpike, Kearny, New Jersey"
62.0,,West Hudson Lumber Co.,60 Arlington Ave.,Kearny,40.760069,-74.139131,Occidental Chemical,"60 Arlington Ave., Kearny, New Jersey"
63.0,,"Baldwin Oils & Commodities, Inc.",Gaven Point Road at Burma Road,Jersey City,40.72157,-74.047455,PPG,"Gaven Point Road at Burma Road, Jersey City, New Jersey"
64.0,,Black Tom Creek,Between Pittston.and Port Libe,Jersey City,40.72157,-74.047455,Not a Site,"Between Pittston.and Port Libe, Jersey City, New Jersey"
65.0,,Burma Road,West side of Burma Road Near C,Jersey City,40.733757,-74.09196,PPG,"West side of Burma Road Near C, Jersey City, New Jersey"
66.0,,Gaven Point 5,Government Road,Jersey City,40.72157,-74.047455,PPG,"Government Road, Jersey City, New Jersey"
67.0,G000008695,Chapel Avenue,Between Chapel & Linden Ave.,Jersey City,40.72157,-74.047455,Honeywell,"Between Chapel & Linden Ave., Jersey City, New Jersey"
68.0,G000008696,Clendenny Outfall,Foot of Clendenny Avenue,Jersey City,40.720468,-74.086204,Honeywell,"Foot of Clendenny Avenue, Jersey City, New Jersey"
69.0,G000008697,Clendenny Avenue,Rear of Bradleys Department Stor,Jersey City,40.72157,-74.047455,Honeywell,"Rear of Bradleys Department Stor, Jersey City, New Jersey"
70.0,G000008698,Colony Restaurant & Diner,Communipaw Avenue,Jersey City,40.718599,-74.075777,Honeywell,"Communipaw Avenue, Jersey City, New Jersey"
71.0,G000008699,Communipaw  Jug,Off Route 1&9,Jersey City,40.73567,-74.08067,Honeywell,"Off Route 1&9, Jersey City, New Jersey"
72.0,,Cove Site,Upper NY Bay,Jersey City,40.72157,-74.047455,Not a Site,"Upper NY Bay, Jersey City, New Jersey"
73.0,G000000927,Degan Oil,200 Kellogg Street,Jersey City,40.71453,-74.10525,Honeywell,"200 Kellogg Street, Jersey City, New Jersey"
74.0,,Dwight Street #10,188 Dwight Street,Jersey City,40.70473,-74.08508,PPG,"188 Dwight Street, Jersey City, New Jersey"
75.0,,Dwight Street #12,121 Dwight Street,Jersey City,40.703182,-74.08362,PPG,"121 Dwight Street, Jersey City, New Jersey"
76.0,,Eighth Street #1,379-381 Eighth Street,Jersey City,40.7272,-74.05097,Developer/Owner,"379-381 Eighth Street, Jersey City, New Jersey"
77.0,,Eighth Street #2,383 Eighth  Street,Jersey City,40.727215,-74.051101,Occidental Chemical,"383 Eighth  Street, Jersey City, New Jersey"
78.0,,Engler Site,Culver Avenue,Jersey City,40.7135,-74.090459,Not a Site,"Culver Avenue, Jersey City, New Jersey"
79.0,G000008706,Rt. 440 Vehicle Corp,10 Water Street,Jersey City,40.715583,-74.095592,Honeywell,"10 Water Street, Jersey City, New Jersey"
80.0,,Grand Street #1,223-225 Grand Street,Jersey City,40.74751,-74.03387,PPG,"223-225 Grand Street, Jersey City, New Jersey"
81.0,,Grand Street #2,215-217 Grand Street,Jersey City,40.740255,-74.03557,PPG,"215-217 Grand Street, Jersey City, New Jersey"
82.0,,Grand Street #3,237 Grand Street,Jersey City,40.71566,-74.04447,PPG,"237 Grand Street, Jersey City, New Jersey"
83.0,,Grand Street #7,235 Grand Street,Jersey City,40.715778,-74.044564,PPG,"235 Grand Street, Jersey City, New Jersey"
84.0,,Grand Street #8,219 Grand Street,Jersey City,40.715964,-74.04354,PPG,"219 Grand Street, Jersey City, New Jersey"
85.0,,Grand Street #9,381 Grand Street,Jersey City,40.716805,-74.051104,PPG,"381 Grand Street, Jersey City, New Jersey"
86.0,,Nicholas/Hamilton Trucking,123 Duffield Ave,Jersey City,40.743459,-74.07501,Occidental Chemical,"123 Duffield Ave, Jersey City, New Jersey"
87.0,G000008710,JCIA Site,525 Route 440,Jersey City,40.7154,-74.09799,Honeywell,"525 Route 440, Jersey City, New Jersey"
88.0,G000008711,JCIA Well,575 Route 440,Jersey City,40.716511,-74.10121,Honeywell,"575 Route 440, Jersey City, New Jersey"
89.0,,Martin Luther King Drive #3,149 Martin Luther King Drive,Jersey City,40.70508,-74.0863,PPG,"149 Martin Luther King Drive, Jersey City, New Jersey"
90.0,031779,Baldwin Steel,460 Route 440,Jersey City,40.711958,-74.098109,Honeywell,"460 Route 440, Jersey City, New Jersey"
91.0,G000008714,NE Interceptor 1,Turnpike near Johnston Street,Jersey City,40.72157,-74.047455,Honeywell,"Turnpike near Johnston Street, Jersey City, New Jersey"
92.0,G000008715,E Interceptor 2,Under Turnpike near Ash Street,Jersey City,40.72157,-74.047455,Honeywell,"Under Turnpike near Ash Street, Jersey City, New Jersey"
93.0,250059,NE Interceptor 3,East side plant yard,Jersey City,40.72157,-74.047455,Honeywell,"East side plant yard, Jersey City, New Jersey"
94.0,244883,18th Street Sewer,18th & Jersey Avenue,Jersey City,40.72157,-74.047455,Honeywell,"18th & Jersey Avenue, Jersey City, New Jersey"
95.0,,Newport Site,Provost & Povonia,Jersey City,40.72157,-74.047455,Developer/Owner,"Provost & Povonia, Jersey City, New Jersey"
96.0,,Ninth Street Firehouse,Ninth Street near Grove,Jersey City,40.72157,-74.047455,PPG,"Ninth Street near Grove, Jersey City, New Jersey"
97.0,G000008720,NW Interceptor 1,Near Secaucus Road,Jersey City,40.75753,-74.04661,Honeywell,"Near Secaucus Road, Jersey City, New Jersey"
98.0,G000008721,NW Interceptor  2,Near County Road,Jersey City,40.72157,-74.047455,Honeywell,"Near County Road, Jersey City, New Jersey"
99.0,G000008722,"Recycling Spec., N/f Paz Jersey",375 Rt. 1&9,Jersey City,40.73567,-74.08067,Honeywell,"375 Rt. 1&9, Jersey City, New Jersey"
100.0,G000008723,Richard Street Interceptor,East of Richard Street,Jersey City,40.72157,-74.047455,Honeywell,"East of Richard Street, Jersey City, New Jersey"
101.0,G000008724,Stockton Ave,Stockton Ave & Route 1&9,Jersey City,40.73567,-74.08067,Honeywell,"Stockton Ave & Route 1&9, Jersey City, New Jersey"
102.0,,Woodlawn Street,124A Woodlawn,Jersey City,40.70275,-74.08511,PPG,"124A Woodlawn, Jersey City, New Jersey"
103.0,,Amtrak Access Road,Belleville Turnpike,Kearny,40.767188,-74.123319,Occidental Chemical,"Belleville Turnpike, Kearny, New Jersey"
104.0,,Old Communipaw  Avenue,Rt. 1&9 Truck Section 1R,Jersey City,40.73567,-74.08067,Not A Site,"Rt. 1&9 Truck Section 1R, Jersey City, New Jersey"
105.0,,Colony 2 Site,Communipaw Avenue 7 Rt. 1&9,Jersey City,40.73567,-74.08067,Not a Site,"Communipaw Avenue 7 Rt. 1&9, Jersey City, New Jersey"
106.0,,Lincoln Park,Lincoln Park,Jersey City,40.726594,-74.082293,Not a Site,"Lincoln Park, Jersey City, New Jersey"
107.0,,Fashionland,18 Chapel Avenue,Jersey City,40.686059,-74.071319,PPG,"18 Chapel Avenue, Jersey City, New Jersey"
108.0,,Albani! Dyestuff,20 E. Linden Avenue,Jersey City,40.72157,-74.047455,PPG,"20 E. Linden Avenue, Jersey City, New Jersey"
