SITE#,PI Number,SITE  NAME,STREET,TOWN,Latitude,Longitude,RP (Responsible Party) CATEGORY,Address
109.0,,Strickland Trucking AKA Seigle,Foot of Pennsylvania  Avenue,Kearny,40.764782,-74.148186,Not a Site,"Foot of Pennsylvania  Avenue, Kearny, New Jersey"
110.0,,Frank's Auto Electric,200 Garfield Avenue,Kearny,40.758544,-74.141687,Occidental Chemical,"200 Garfield Avenue, Kearny, New Jersey"
111.0,,Vacuum Forming Equipment Servi,39 Rizzolo Road,Kearny,40.767647,-74.136209,Not a Site,"39 Rizzolo Road, Kearny, New Jersey"
112.0,,Ultramar Petroleum #1,Gaven Point Road,Jersey City,40.699062,-74.070371,PPG,"Gaven Point Road, Jersey City, New Jersey"
113.0,,Diamond Shamrock Corp.,1015 Belleville Turnpike,Kearny,40.75051,-74.099484,Occidental Chemical,"1015 Belleville Turnpike, Kearny, New Jersey"
114.0,,Garfield Avenue Site,880 Garfield Avenue,Jersey City,40.708831,-74.071019,PPG,"880 Garfield Avenue, Jersey City, New Jersey"
115.0,G000002548,Roosevelt Drive-In,441 Route 440,Jersey City,40.723252,-74.090828,Honeywell,"441 Route 440, Jersey City, New Jersey"
116.0,,Standard Chlorine Site,1035 Belleville Tpk.,Kearny,40.748699,-74.099805,Occidental Chemical,"1035 Belleville Tpk., Kearny, New Jersey"
117.0,008809,Ryerson Steel I Mutual Site,Route 440,Jersey City,40.710426,-74.1018,Honeywell,"Route 440, Jersey City, New Jersey"
118.0,,La Pointe Park,DeKalb Street and Styvusant Ave,Jersey City,40.72157,-74.047455,PPG,"DeKalb Street and Styvusant Ave, Jersey City, New Jersey"
119.0,G000008896,Droyers Point,Kellogg Street,Jersey City,40.711994,-74.102589,Honeywell,"Kellogg Street, Jersey City, New Jersey"
120.0,G000008737,Trader Horn,485 Route 440,Jersey City,40.712724,-74.097845,Honeywell,"485 Route 440, Jersey City, New Jersey"
121.0,,Garfield Auto Parts,960 Garfield Avenue,Jersey City,40.711074,-74.069415,PPG,"960 Garfield Avenue, Jersey City, New Jersey"
122.0,,Whitney Young Jr. School,Stegman Street,Jersey City,40.704045,-74.083,Not a Site,"Stegman Street, Jersey City, New Jersey"
123.0,,Stegman Street,136 Stegman Street,Jersey City,40.704249,-74.082849,PPG,"136 Stegman Street, Jersey City, New Jersey"
124.0,G000008741,Roosevelt Lanes,427 Route 440,Jersey City,40.71148,-74.10017,Honeywell,"427 Route 440, Jersey City, New Jersey"
125.0,G000008742,Delphic Consolidation & Distributio,60 Kellogg Street,Jersey City,40.711873,-74.10163,Honeywell,"60 Kellogg Street, Jersey City, New Jersey"
126.0,,Kuehne Chemical,86 Hackensack Avenue,Kearny,40.73423,-74.100338,Occidental Chemical,"86 Hackensack Avenue, Kearny, New Jersey"
127.0,,Pine Street 2,262-266 Pine Street,Jersey City,40.711322,-74.060014,PPG,"262-266 Pine Street, Jersey City, New Jersey"
128.0,,Monitor Street,65-71 Monitor Street,Jersey City,40.711506,-74.058377,PPG,"65-71 Monitor Street, Jersey City, New Jersey"
129.0,,Dwight Street,184-186 Dwight Street,Jersey City,40.703721,-74.083993,PPG,"184-186 Dwight Street, Jersey City, New Jersey"
130.0,G000008747,Communipaw 5 (aka site 104 & 10,Communipaw Avenue,Jersey City,40.718599,-74.075777,Honeywell,"Communipaw Avenue, Jersey City, New Jersey"
131.0,,Hackensack River Access Road,Belleville Turnpike,Kearny,40.767188,-74.123319,Occidental Chemical,"Belleville Turnpike, Kearny, New Jersey"
132.0,,Town & Country Linen Warehouse,808 Garfield Avenue,Jersey City,40.706924,-74.073142,PPG,"808 Garfield Avenue, Jersey City, New Jersey"
133.0,,Ross Wax,22 Halladay Street,Jersey City,40.706147,-74.071114,PPG,"22 Halladay Street, Jersey City, New Jersey"
134.0,033312,Old Dominion (Unitrans),100 Kellogg Street,Jersey City,40.71332,-74.103418,Honeywell,"100 Kellogg Street, Jersey City, New Jersey"
135.0,,Vitarroz,51-99 Pacific Avenue,Jersey City,40.70614,-74.07059,PPG,"51-99 Pacific Avenue, Jersey City, New Jersey"
136.0,,"Exxon Company, U.S.A.-Bayonne",Foot Of Twenty Second Street,Bayonne,40.669098,-74.11719,Exxon,"Foot Of Twenty Second Street, Bayonne, New Jersey"
137.0,,Rudolph Bass,45 Halladay St.,Jersey City,40.70719,-74.07103,PPG,"45 Halladay St., Jersey City, New Jersey"
138.0,,Bayonne Sewerage Treatment Pia,Foot of Oak Street,Bayonne,40.654064,-74.121243,NFA,"Foot of Oak Street, Bayonne, New Jersey"
139.0,,IMTT (Bayonne Industries),Foot of East 22nd Street,Bayonne,40.659714,-74.111998,Multi-contaminant site,"Foot of East 22nd Street, Bayonne, New Jersey"
140.0,003846,ABF Trucking,80 Kellogg Street,Jersey City,40.712298,-74.102262,Honeywell,"80 Kellogg Street, Jersey City, New Jersey"
141.0,,Zeneca Inc. (aka: ICI Americas),Foot of East 22nd Street,Bayonne,40.659714,-74.111998,Exxon,"Foot of East 22nd Street, Bayonne, New Jersey"
142.0,,Pine Street 3,222 & 224 Pine Street,Jersey City,40.711322,-74.060014,PPG,"222 & 224 Pine Street, Jersey City, New Jersey"
143.0,,F. Talarico Auto,846 Garfield Avenue,Jersey City,40.7081,-74.07215,PPG,"846 Garfield Avenue, Jersey City, New Jersey"
144.0,G000008760,Bayonne Sewage Pipeline,19th-58th Street and Newark Bay,Bayonne,40.733185,-74.1735,Honeywell,"19th-58th Street and Newark Bay, Bayonne, New Jersey"
145.0,,Bellezza Construction Co.,Fish House Road,Kearny,40.741462,-74.084952,Occidental Chemical,"Fish House Road, Kearny, New Jersey"
,,,,,47.218183,-1.551244,,
146.0,,Commerce Street Site,Foot of Commerce Street,Bayonne,40.651226,-74.096037,PPG,"Foot of Commerce Street, Bayonne, New Jersey"
147.0,,Hartz Mountain (Douglas Holdings,999 Baldwin Avenue,Weehawken,40.737504,-74.050839,PPG,"999 Baldwin Avenue, Weehawken, New Jersey"
148.0,,British Petroleum Corp.,"Building 350, Coastal Street",Newark,40.699534,-74.13654,Occidental Chemical,"Building 350, Coastal Street, Newark, New Jersey"
149.0,,Seton Leather Co.,349 Oraton Street,Newark,40.77545,-74.156964,Occidental Chemical,"349 Oraton Street, Newark, New Jersey"
150.0,,Coastal Oil Co.(AKA: Belcher Tan,Foot of E. 5th Street,Bayonne,40.65154,-74.121687,Multi-contaminant site,"Foot of E. 5th Street, Bayonne, New Jersey"
151.0,,Halladay Street 3,409-411 Halladay Street,Jersey City,40.715343,-74.059073,PPG,"409-411 Halladay Street, Jersey City, New Jersey"
152.0,,Kenrich Chemical,140 East 22nd Street,Bayonne,40.659638,-74.112087,Multi-contaminant site,"140 East 22nd Street, Bayonne, New Jersey"
153.0,G000008767,Former Morris Canal Site 1,Route 440,Jersey City,40.710426,-74.1018,Honeywell,"Route 440, Jersey City, New Jersey"
154.0,G000008768,College Tower Apartments,37 College Drive,Jersey City,40.712015,-74.090731,Honeywell,"37 College Drive, Jersey City, New Jersey"
155.0,G000008769,Food Town,265 Ocean Avenue,Jersey City,40.69649,-74.08948,Honeywell,"265 Ocean Avenue, Jersey City, New Jersey"
156.0,,Gregory Park Apartments,270 Henderson Street,Jersey City,40.717875,-74.040208,PPG,"270 Henderson Street, Jersey City, New Jersey"
157.0,G000008771,The Clean Machine Car Wash,Route 440 State Hwy,Jersey City,40.71709,-74.170817,Honeywell,"Route 440 State Hwy, Jersey City, New Jersey"
158.0,,Isabella Avenue Residences,36-40 & 76 Isabella Avenue,Bayonne,40.652638,-74.119792,NJDEP,"36-40 & 76 Isabella Avenue, Bayonne, New Jersey"
159.0,,Pacific Avenue 2,404-410 Pacific Avenue,Jersey City,40.71375,-74.05916,PPG,"404-410 Pacific Avenue, Jersey City, New Jersey"
160.0,,Johnston Avenue 1,345-351 Johnston Avenue,Jersey City,40.713587,-74.058752,PPG,"345-351 Johnston Avenue, Jersey City, New Jersey"
161.0,,Maple Street 1,79 Maple Street,Jersey City,40.712046,-74.059205,PPG,"79 Maple Street, Jersey City, New Jersey"
162.0,,Conrail Rail Spur,Between Oak and 5th Street,Bayonne,40.669098,-74.11719,Multi-contaminant site,"Between Oak and 5th Street, Bayonne, New Jersey"
163.0,010374,"Posnak & Turkish, Inc.",Foot of Kellogg Street,Jersey City,40.711994,-74.102589,Honeywell,"Foot of Kellogg Street, Jersey City, New Jersey"
164.0,,Value City Furniture,32 E. 52nd Street,Bayonne,40.683143,-74.10012,PPG,"32 E. 52nd Street, Bayonne, New Jersey"
165.0,,"Tempesta & Sons, Inc.",Foot of Jersey Avenue & Aetna St,Jersey City,40.72157,-74.047455,NJDEP,"Foot of Jersey Avenue & Aetna St, Jersey City, New Jersey"
166.0,G000008780,Route 440 Extension,End of Route 440,Bayonne,40.710845,-74.096785,Honeywell,"End of Route 440, Bayonne, New Jersey"
167.0,,THIRD ST. R.O.W./J.F. LOMMA,THIRD ST. AND CENTRAL AVE.,Kearny,40.735913,-74.106146,Occidental Chemical,"THIRD ST. AND CENTRAL AVE., Kearny, New Jersey"
168.0,,THIRD ST. R.O.W. AND PSE&G,THIRD ST AND CENTRAL AVE.,Kearny,40.735913,-74.106146,Occidental Chemical,"THIRD ST AND CENTRAL AVE., Kearny, New Jersey"
169.0,,CONRAIL,CENTRAL AVE.,Kearny,40.728332,-74.110233,Occidental Chemical,"CENTRAL AVE., Kearny, New Jersey"
170.0,,BERGEN BARREL AND DRUM,43-45 O'BRIEN ROAD,Kearny,40.76913,-74.13539,Occidental Chemical,"43-45 O'BRIEN ROAD, Kearny, New Jersey"
171.0,,Central Ave Between Pennsylvani,Central Ave.,Kearny,40.728332,-74.110233,Occidental Chemical,"Central Ave., Kearny, New Jersey"
172.0,G000008786,Warren Street,Warren Street,Jersey City,40.716575,-74.03915,Honeywell,"Warren Street, Jersey City, New Jersey"
173.0,G000008787,Metro Field,West Side Avenue,Jersey City,40.719757,-74.082297,Honeywell,"West Side Avenue, Jersey City, New Jersey"
174.0,,Dennis P. Collins Park,1st Street,Bayonne,40.650347,-74.183639,PPG,"1st Street, Bayonne, New Jersey"
175.0,,Former Morris Canal Site 2,Grand Street,Jersey City,40.717256,-74.055121,NJDEP-Completed,"Grand Street, Jersey City, New Jersey"
,,,,,47.218183,-1.551244,,
176.0,,Reed Minerals,339 Central Avenue,Kearny,40.734072,-74.107122,Occidental Chemical,"339 Central Avenue, Kearny, New Jersey"
177.0,,Bayonne Municipal Lot,Hook Road,Bayonne,40.662256,-74.09982,Multi-contaminant site,"Hook Road, Bayonne, New Jersey"
178.0,G000011469,Cabana Club,Burma Road and Theodore Conra,Jersey City,40.702137,-74.064762,Honeywell,"Burma Road and Theodore Conra, Jersey City, New Jersey"
179.0,,Twin City Auto,Broadway Street,Bayonne,40.666336,-74.116221,Developer/Owner,"Broadway Street, Bayonne, New Jersey"
180.0,G000011471,Eastern Oil (180A),Howell Street,Jersey City,40.740042,-74.076336,Honeywell/PPG,"Howell Street, Jersey City, New Jersey"
180.0,,Eastern Oil ( 180B),Howell Street,Jersey City,40.740042,-74.076336,Multi-contaminant site,"Howell Street, Jersey City, New Jersey"
181.0,,Johnson Brothers Trucking,40A Hackensack Ave.,Kearny,40.732257,-74.100921,Not a Site,"40A Hackensack Ave., Kearny, New Jersey"
182.0,,Radial Casting/Electric Company,Pennsylvania/Jacobus Avenue,Kearny,40.764782,-74.148186,Not a Site,"Pennsylvania/Jacobus Avenue, Kearny, New Jersey"
183.0,G000011475,Sludge Line 1,Sludge Line between Randolph St,Jersey City,40.72157,-74.047455,Honeywell,"Sludge Line between Randolph St, Jersey City, New Jersey"
184.0,000015,"M.I. Holdings, Inc.",223 West Side Avenue,Jersey City,40.71151,-74.09323,Honeywell,"223 West Side Avenue, Jersey City, New Jersey"
185.0,G000011476,Allied Stockpile,Jersey Avenue,Jersey City,40.724198,-74.045629,Honeywell,"Jersey Avenue, Jersey City, New Jersey"
186.0,,Garfield Avenue #1,947 Garfield Avenue,Jersey City,40.71102,-74.07036,PPG,"947 Garfield Avenue, Jersey City, New Jersey"
187.0,G000011679,Route 440 Median Strip,Route 440 between Danforth and,Jersey City,40.710426,-74.1018,Honeywell/PPG,"Route 440 between Danforth and, Jersey City, New Jersey"
188.0,G000011680,Sussex Street #1,Sussex Street (West of Warren),Jersey City,40.72157,-74.047455,Honeywell/PPG,"Sussex Street (West of Warren), Jersey City, New Jersey"
189.0,G000026751,Henderson Street #1,Henderson and Second Street,Jersey City,40.72157,-74.047455,Honeywell/PPG,"Henderson and Second Street, Jersey City, New Jersey"
190.0,,Bayonne Durable Construction C,195 East 22nd Street,Bayonne,40.660154,-74.109324,Not a Site,"195 East 22nd Street, Bayonne, New Jersey"
191.0,,Port Imperial Marina,1 Pershing Road,Weehawken,40.771238,-74.013357,Developer/Owner,"1 Pershing Road, Weehawken, New Jersey"
192.0,,NJ Turnpike Newark #1,Eastern Spur at Piers 1OS and 11,Newark,40.733185,-74.1735,NJ Turnpike Authority,"Eastern Spur at Piers 1OS and 11, Newark, New Jersey"
193.0,,McWhirter Road #1,McWhirter Road and Sellers Stree,Kearny,40.766719,-74.132705,Occidental Chemical,"McWhirter Road and Sellers Stree, Kearny, New Jersey"
194.0,,DEMILLE CHEMICAL CORPORA,103-111 Fairmount Avenue,Jersey City,40.71916,-74.06489,Not a Site,"103-111 Fairmount Avenue, Jersey City, New Jersey"
195.0,,Belleville Turnpike #1,Belleville Turnpike and NJ Transit,Kearny,40.764782,-74.148186,Occidental Chemical,"Belleville Turnpike and NJ Transit, Kearny, New Jersey"
196.0,G000044578,POTW Outfall Line,Former CRRNJ Freight Yard at LS,Jersey City,40.72157,-74.047455,Honeywell/PPG,"Former CRRNJ Freight Yard at LS, Jersey City, New Jersey"
197.0,G000044586,Grand Street,Grand Street between Washington,Jersey City,40.72157,-74.047455,Honeywell/PPG,"Grand Street between Washington, Jersey City, New Jersey"
198.0,G000044580,Hartz Mountain #1,Land Behind Hartz Mountain Buildi,Jersey City,40.740921,-74.044493,Honeywell/PPG,"Land Behind Hartz Mountain Buildi, Jersey City, New Jersey"
199.0,G000044581,Sludge Line 2,Sludge Line Between Garfield Ave,Jersey City,40.698928,-74.081799,Honeywell/PPG,"Sludge Line Between Garfield Ave, Jersey City, New Jersey"
200.0,G000044582,Sludge Line 3,Sludge Line Between Arlington  Av,Jersey City,40.72157,-74.047455,Honeywell/PPG,"Sludge Line Between Arlington  Av, Jersey City, New Jersey"
201.0,,NJ Turnpike Kearny #2,Belleville Turnpike & NJ Turnpike (,Kearny,40.749244,-74.118162,Occidental Chemical,"Belleville Turnpike & NJ Turnpike (, Kearny, New Jersey"
202.0,,Gaven Point Realty,Between Pacific Street and NJ,Jersey City,40.72157,-74.047455,PPG,"Between Pacific Street and NJ, Jersey City, New Jersey"
203.0,,346 Claremont Associates,"NJ Transit Light Rail, 200' East of",Jersey City,40.72157,-74.047455,PPG,"NJ Transit Light Rail, 200' East of, Jersey City, New Jersey"
204.0,,Conrail Edgewater Branch,West side of NJ Turnpike at the fo,Jersey City,40.72157,-74.047455,PPG,"West side of NJ Turnpike at the fo, Jersey City, New Jersey"
205.0,G000044587,Urban Redevelopment Partners,NW corner of 1st Street & Washin,Jersey City,40.72157,-74.047455,Honeywell/PPG,"NW corner of 1st Street & Washin, Jersey City, New Jersey"
206.0,G000008288,Polarome International,200 Theodore Conrad Drive,Jersey City,40.701143,-74.063488,Honeywell,"200 Theodore Conrad Drive, Jersey City, New Jersey"
207.0,,Garfield Avenue #2,"942, 944 & 946 Garfield Avenue",Jersey City,40.698928,-74.081799,PPG,"942, 944 & 946 Garfield Avenue, Jersey City, New Jersey"
208.0,,Ultramar Petroleum #2,Linden Avenue East,Jersey City,40.6824,-74.07137,PPG,"Linden Avenue East, Jersey City, New Jersey"
209.0,,Joe's Welding,25 O'Brien Road,Kearny,40.768411,-74.133548,Occidental Chemical,"25 O'Brien Road, Kearny, New Jersey"
210.0,,Ace Trucking,21 Hackensack  Avenue,Kearny,40.730689,-74.105261,Occidental Chemical,"21 Hackensack  Avenue, Kearny, New Jersey"
211.0,,PSE&G West End Gas Plant,444 St. Pauls Avenue,Jersey City,40.740386,-74.071732,Multi-contaminant site,"444 St. Pauls Avenue, Jersey City, New Jersey"
212.0,,Fairmount Chemical,117 Blanchard Street,Newark,40.738503,-74.128688,Multi-contaminant site,"117 Blanchard Street, Newark, New Jersey"
